The Project Gutenberg EBook of Punch's Almanack for 1890, by Various

This eBook is for the use of anyone anywhere at no cost and with
almost no restrictions whatsoever.  You may copy it, give it away or
re-use it under the terms of the Project Gutenberg License included
with this eBook or online at www.gutenberg.org


Title: Punch's Almanack for 1890

Author: Various

Release Date: May 21, 2014 [EBook #45710]

Language: English

Character set encoding: ASCII

*** START OF THIS PROJECT GUTENBERG EBOOK PUNCH'S ALMANACK FOR 1890 ***




Produced by Punch, or the London Charivari, Malcolm Farmer,
Lesley Halamek and the Online Distributed Proofreading
Team at http://www.pgdp.net









PUNCH'S ALMANACK FOR 1890

December 5, 1889

[Illustration: '1890']

  +-----------------------------+   +-----------------------------+
  |    JANUARY xxxi Days.       |   |    FEBRUARY xxviii Days.    |
  +---+----+--------------------+   +---+----+--------------------+
  |  1|  W | N. Year's D.       |   |  1|  S | B. Gratz           |
  |  2| Th | Abydos t.          |   |  2| =S=| Septuag. S.        |
  |  3|  F | Hunt b.            |   |  3|  M | Bassevi d.         |
  |  4|  S | Sambourne          |   |  4| Tu | S.r. 7h. 34m.      |
  |  5| =S=| 2 S. af. Chr.      |   |  5|  W | Galvani d.         |
  |  6|  M | Epiphany           |   |  6| Th | S.s. 4h. 56m.      |
  |  7| Tu | Bp. Ely d.         |   |  7|  F | Dickens b.         |
  |  8|  W | Cam. L. T. b.      |   |  8|  S | Hf. qr. Day        |
  |  9| Th | S.r. 8h. 6m.       |   |  9| =S=| Sexag. S.          |
  | 10|  F | S.s. 4h. 9m.       |   | 10|  M | Q. V. marr.        |
  | 11|  S | Hil. Sit. b.       |   | 11| Tu | D. 9h. 42m.        |
  | 12| =S=| 1. S. af. Epip.    |   | 12|  W | Cellini d.         |
  | 13|  M | B. Cannae           |   | 13| Th | Revol. 1688        |
  | 14| Tu | Oxf. L. T. b.      |   | 14|  F | Valentine          |
  | 15|  W | Orsini plot        |   | 15|  S | B. Leiria          |
  | 16| Th | B. Corunna         |   | 16| =S=| Quinqu. S.         |
  | 17|  F | Franklin b.        |   | 17|  M | Braham d.          |
  | 18|  S | Prisca.            |   | 18| Tu | Luther d.          |
  | 19| =S=| 2 S. a. Epip.      |   | 19|  W | Ash Wed.           |
  | 20|  M | Fabian             |   | 20| Th | J. Hume d.         |
  | 21| Tu | Agnes              |   | 21|  F | Trinidad t.        |
  | 22|  W | Vincent            |   | 22|  S | Ferguson d.        |
  | 23| Th | Pitt d. 1806       |   | 23| =S=| 1 S. in Lent       |
  | 24|  F | Fox b. 1749        |   | 24|  M | Matthias           |
  | 25|  S | Burns b.           |   | 25| Tu | Wren d.            |
  | 26| =S=| 3 S. af. Epip.     |   | 26|  W | T. Moore d.        |
  | 27|  M | J. Gibson d.       |   | 27| Th | Benevento          |
