The Project Gutenberg EBook of A Chronological Table of the Catholic
Primates of Ireland, by John Murphy

This eBook is for the use of anyone anywhere at no cost and with
almost no restrictions whatsoever.  You may copy it, give it away or
re-use it under the terms of the Project Gutenberg License included
with this eBook or online at www.gutenberg.net


Title: A Chronological Table of the Catholic Primates of Ireland
       With the Years in Which They Succeeded to the Metropolitan
       Sees of Armagh, Dublin, Cashell and Tuam

Author: John Murphy

Release Date: February 16, 2012 [EBook #38900]

Language: English

Character set encoding: ASCII

*** START OF THIS PROJECT GUTENBERG EBOOK CATHOLIC PRIMATES OF IRELAND ***




Produced by Michael Gray (Diocese of San Jose)




A Chronological Table of the Catholic Primates of Ireland

With the Years in Which They Succeeded to the Metropolitan Sees of
Armagh, Dublin, Cashell and Tuam



ARCHBISHOPS OF ARMAGH.


  Names.            Number.   Year of Succession.

  St. Patrick          1             433
  Bineen               2             465
  Jarlath              3             465
  Cormack              4             482
  Dubtach I.           5             497
  Ailild I.            6             513
  Ailild II.           7             526
  Dubtach II.          8             536
  David McGuire        9             548
  Feidlimid           10             551
  Cairlan             11             578
  Eochaid             12             588
  MacLaisir           13             610
  Thomian             14             623
  Segene              15             661
  Flanfebla           16             688
  Suibhny             17             715
  Congusa             18             730
  Cele-Peter          19             750
  Ferdachry           20             758
  Foendelach           21             768
  Dubdalethy          22             778
  Affiat              23             793
  Cudiniscus          24             794
  Conmach             25             798
  Torlach             26             807
  Nuad                27             808
  Flangus             28             812
  Artrigius           29             823
  Eugenius            30             833
  Faranan             31             834
  Diarmuid            32             848
  Facthna             33             852
  Ainmire             34             874
  Catasach I.         35             875
  Maelcob             36             883
  Mael-Brigid         37             885
  Joseph              38             927
  Mael Patrick        39             936
  Catasach II.        40             937
  Muredach            41             957
  Dubdalethy II.      42             966
  Murechan            43             998
  Maelmury            44             1004
  Amalgaid            45             1021
  Dubdalethy III.     46             1050
  Cumasach            47             1065
  Maelisa              48             1065
  Donald              49             1092
  Celsus              50             1106
  Maurice             51             1129
  Malachy             52             1134
  Gelasius            53             1137
  Cornelius           54             1174
  Gilbert             55             1175
  Maelisa O'Carrol     56             1184
  Amlave              57             1185
  Thos. O'Connor      58             1186
  Eugene              59             1206
  Luke Nettervill     60             1220
  Donat Fidobara      61             1227
  Albert of Cologn    62             1249
  Reiner              63             1247
  Abm. O'Connelan     64             1257
  P. O'Scanlain       65             1262
  Nicholas M'Melissa  66             1272
  John Taaf           67             1311
  Walter de Jorse     68             1306
