The Project Gutenberg EBook of Favorite Nursery Rhymes, by Anonymous

This eBook is for the use of anyone anywhere in the United States and most
other parts of the world at no cost and with almost no restrictions
whatsoever.  You may copy it, give it away or re-use it under the terms of
the Project Gutenberg License included with this eBook or online at
www.gutenberg.org.  If you are not located in the United States, you'll have
to check the laws of the country where you are located before using this ebook.

Title: Favorite Nursery Rhymes

Author: Anonymous

Illustrator: Ethel Franklin Betts

Release Date: November 4, 2014 [EBook #47284]

Language: English

Character set encoding: ASCII

*** START OF THIS PROJECT GUTENBERG EBOOK FAVORITE NURSERY RHYMES ***




Produced by Juliet Sutherland, Emmy and the Online
Distributed Proofreading Team at http://www.pgdp.net







[Transcriber's Note: Bold text is surrounded by =equal signs= and
italic text is surrounded by _underscores_.]


FAVORITE NURSERY RHYMES

[Illustration: MOTHER GOOSE

Copyright, 1906, by FREDERICK A. STOKES COMPANY.]




FAVORITE

NURSERY RHYMES

    PICTURED BY
    ETHEL FRANKLIN BETTS

[Illustration]

    NEW YORK
    FREDERICK A. STOKES COMPANY
    PUBLISHERS




    COPYRIGHT, 1906
    BY FREDERICK A. STOKES COMPANY

    Published in August, 1906


    THE UNIVERSITY PRESS, CAMBRIDGE, U.S.A.




CONTENTS


    A DILLER, A DOLLAR                               _Page_ 13
    AS I WAS GOING TO ST. IVES                          "   37
    BAA, BAA, BLACK SHEEP                               "   46
    BYE, BABY BUNTING                                   "   46
    CROSS PATCH                                         "   31
    CURLY LOCKS!                                        "   11
    DAFFY-DOWN-DILLY                                    "   20
    DING, DONG, BELL                                    "   39
    GOOSEY, GOOSEY, GANDER                              "   35
    GREAT A, LITTLE A                                   "   28
    HARK! HARK! THE DOGS DO BARK                        "   12
    HEY, DIDDLE, DIDDLE!                                "   25
    HEY, DING-A-DING!                                   "   28
    HEY, RUB-A-DUB-DUB                                  "   47
    HICKORY, DICKORY, DOCK                              "   32
    HIGGLEDY, PIGGLEDY                                  "   36
    HUMPTY DUMPTY                                       "   11
    HUSH-A-BYE BABY                                     "   47
    I LIKE LITTLE PUSSY                                 "   15
    I'LL TELL YOU A STORY                               "   21
    JACK AND JILL                                       "   34
    JACK BE NIMBLE                                      "   32
    LADYBUG                                             "   43
    LITTLE BO-PEEP                                      "   22
    LITTLE BOY BLUE                                     "   10
    LITTLE JACK HORNER                                  "   40
    LITTLE MISS MUFFET                                  "   26
    LITTLE NANCY ETTICOAT                               "   36
    LITTLE TOMMY TUCKER                                 "   16
    LUCY LOCKET                                         "   44
    MARY, MARY, QUITE CONTRARY                          "   18
    ONE MISTY, MOISTY MORNING                           "   14
    ONE, TWO, BUCKLE MY SHOE                            "   42
    PAT-A-CAKE                                          "   13
    PEASE PORRIDGE HOT                                  "   21
    PETER, PETER, PUMPKIN EATER                         "   38
    RAIN, RAIN, GO AWAY                                 "    9
    RIDE A COCK-HORSE TO BANBURY-CROSS                  "   19
    SING A SONG OF SIXPENCE                             "   41
    TAFFY WAS A WELSHMAN                                "   20
    THE MAN IN THE MOON                                 "   24
    THE ROSE IS RED                                     "   28
    THERE WAS A CROOKED MAN                             "   30
    THERE WAS A LITTLE MAN AND HE HAD A LITTLE GUN      "   30
    THERE WAS A MAD MAN                                 "   45
    THERE WAS AN OLD WOMAN LIVED UNDER THE HILL         "   12
    THERE WAS AN OLD WOMAN SOLD PUDDINGS AND PIES       "   33
    THERE WAS AN OLD WOMAN TOSSED UP IN A BASKET        "   29
    THERE WAS A PIPER HAD A COW                         "   17
    THREE WISE MEN OF GOTHAM                            "   44
    TO MARKET, TO MARKET                                "   24
    TOM, TOM, THE PIPER'S SON                           "   19
    WHEN I WAS A BACHELOR                               "   27




ILLUSTRATIONS


    _In colour_

    MOTHER GOOSE AND THE CHILDREN               _Frontispiece_
    LITTLE BOY BLUE                          _Facing page_ 10
    MARY, MARY, QUITE CONTRARY                         "   18
    LITTLE MISS MUFFET                                 "   26
    JACK AND JILL                                      "   34
    LITTLE JACK HORNER                                 "   40


    _In black-and-white_

    RAIN, RAIN, GO AWAY                              _Page_  9
    I LIKE LITTLE PUSSY                                 "   15
    LITTLE BO-PEEP                                      "   22
