The Project Gutenberg EBook of Raemaekers' Cartoons, by Louis Raemaekers

This eBook is for the use of anyone anywhere at no cost and with
almost no restrictions whatsoever.  You may copy it, give it away or
re-use it under the terms of the Project Gutenberg License included
with this eBook or online at www.gutenberg.org


Title: Raemaekers' Cartoons
       With Accompanying Notes by Well-known English Writers

Author: Louis Raemaekers

Contributor: H. H. Asquith

Illustrator: Louis Raemaekers

Release Date: August 26, 2006 [EBook #19126]

Language: English

Character set encoding: ASCII

*** START OF THIS PROJECT GUTENBERG EBOOK RAEMAEKERS' CARTOONS ***




Produced by Roger Frank and the Online Distributed
Proofreading Team at http://www.pgdp.net





-----------------------------------------------------------------------

RAEMAEKERS' CARTOONS

-----------------------------------------------------------------------

[Illustration:

(Transcriber's note: a signed Portrait of Louis Raemaekers)

Photograph by Miss D. Compton Collier]

-----------------------------------------------------------------------

RAEMAEKERS' CARTOONS

WITH ACCOMPANYING NOTES BY
WELL-KNOWN ENGLISH WRITERS

WITH AN APPRECIATION FROM H. H. ASQUITH,
PRIME MINISTER OF ENGLAND

GARDEN CITY NEW YORK
DOUBLEDAY, PAGE & COMPANY
1916

-----------------------------------------------------------------------

Copyright, 1916, by
DOUBLEDAY, PAGE & COMPANY

All rights reserved, including that of translation into foreign
languages, including the Scandinavian.

-----------------------------------------------------------------------

LIST OF CARTOONS AND THE DESCRIPTIVE NOTES
                                                                      PAGE
PORTRAIT OF LOUIS RAEMAEKERS
INTRODUCTION                                   Francis Stopford
AN APPRECIATION FROM THE PRIME MINISTER        H. H. Asquith
CHRISTENDOM AFTER TWENTY CENTURIES             Francis Stopford          8
A STABLE PEACE                                 Eden Phillpotts          10
THE MASSACRE OF THE INNOCENTS                  E. Charles Vivian        12
BERNHARDIISM                                   Hilaire Belloc           14
FROM LIEGE TO AIX-LA-CHAPELLE                  Francis Stopford         16
SPOILS FOR THE VICTORS                         Hilaire Belloc           18
THE VERY STONES CRY OUT                        Bernard Vaughan, S. J.   20
SATAN'S PARTNER                                G. K. Chesterton         22
THROWN TO THE SWINE                            The Dean of St. Paul's   24
THE LAND MINE                                  Herbert Warren           26
"FOR YOUR MOTHERLAND"                          Eden Phillpotts          28
THE GERMAN LOAN                                E. Charles Vivian        30
EUROPE, 1916                                   G. K. Chesterton         32
THE NEXT TO BE KICKED OUT--DUMBA'S MASTER      Arthur Pollen            34
THE FRIENDLY VISITOR                           H. DeVere Stacpoole      36
"TO YOUR HEALTH, CIVILIZATION!"                The Dean of St. Paul's   38
FOX TIRPITZ PREACHING TO THE GEESE             Herbert Warren           40
THE PRISONERS                                  Eden Phillpotts          42
IT'S UNBELIEVABLE                              Hilaire Belloc           44
KREUZLAND, KREUZLAND UeBER ALLES                The Dean of St. Paul's   38
THE EX-CONVICT                                 Hilaire Belloc           48
MISS CAVELL                                    G. K. Chesterton         50
THE HOSTAGES                                   John Oxenham             52
KING ALBERT'S ANSWER TO THE POPE               E. Charles Vivian        54
THE GAS FIEND                                  Eden Phillpotts          56
THE GERMAN TANGO                               John Buchan              58
THE ZEPPELIN TRIUMPH                           W. L. Courtney           60
KEEPING OUT THE ENEMY                          H. DeVere Stacpoole      62
THE GERMAN OFFER                               Hilaire Belloc           64
THE WOLF TRAP                                  Herbert Warren           66
AHASUERUS II                                   John Buchan              68
OUR CANDID FRIEND                              The Dean of St. Paul's   70
PEACE AND INTERVENTION                         Boyd Cable               72
LITTLE RED RIDING HOOD                         H. DeVere Stacpoole      74
