The Project Gutenberg eBook, Primes to One Trillion, Edited by Don Kostuch


This eBook is for the use of anyone anywhere in the United States and most
other parts of the world at no cost and with almost no restrictions 
whatsoever.  You may copy it, give it away or re-use it under the terms of
the Project Gutenberg License included with this eBook or online at 
www.gutenberg.org.  If you are not located in the United States, you'll have
to check the laws of the country where you are located before using this ebook.




Title: Primes to One Trillion


Editor: Don Kostuch

Release Date: November 3, 2018  [eBook #58225]

Language: English

Character set encoding: ISO-646-US (US-ASCII)


***START OF THE PROJECT GUTENBERG EBOOK PRIMES TO ONE TRILLION***


Primes to One Trillion

The Gutenberg text "The First 100,000 Prime Numbers", EBook #65, 
lists the primes up to 1,318,699. This somewhat more ambitious 
version lists the primes up to one trillion (1,000,000,000,000 or 
1E12).

Introduction

I became interested in prime numbers after hearing about 
Goldbach's Conjecture,

"Every even integer greater than 2 can be expressed as the sum of 
two primes".

Verifying this requires a source of primes. Short lists (or 
programs to generate them) are widely available. Really long 
lists are scarce, except for
primos.mat.br.

To make these lists more accessible, I have reformatted them to a 
size easily manageable by ordinary text editors and 
viewers--about 55MB. The file names correspond to the range of 
primes the file contains:
00000000000_to_00100000000.txt	Zero to 100 Million
00100000000_to_00200000000.txt	100 Million to 200 Million
etc.	

The leading zero digits cause the file names to collate in order 
of their content. Longer lists can be composed with the DOS copy 
command. Move the required prime txt files to a temporary 
directory and use:

copy *.txt longList.txt



Prime Text Files

This is a collection of 10,000 files, occupying about 486GB of 
disk space in their unzipped native txt format. Since adjacent 
primes have about 90% identical leading digits, the compressed 
(zip) versions total 61GB. Each zip file contains 100 txt files.

Do not use Windows Explorer to copy or move large numbers of 
files at a time. Use DOS copy or xcopy for large copies. I find 
Beyond Compare (Scooter Software) handy for keeping track of 
large numbers of files.

  0000.zip    000G to  010G (0 to 1E10)
  0010.zip    010G to  020G
  0020.zip    020G to  030G
  0030.zip    030G to  040G
  0040.zip    040G to  050G
  0050.zip    050G to  060G
  0060.zip    060G to  070G
  0070.zip    070G to  080G
  0080.zip    080G to  090G
  0090.zip    090G to  100G

  0100.zip    100G to  110G
  0110.zip    110G to  120G
  0120.zip    120G to  130G
  0130.zip    130G to  140G
  0140.zip    140G to  150G
  0150.zip    150G to  160G
  0160.zip    160G to  170G
  0170.zip    170G to  180G
  0180.zip    180G to  190G
  0190.zip    190G to  100G
 
  0200.zip    200G to  210G
  0210.zip    210G to  220G
  0220.zip    220G to  230G
  0230.zip    230G to  240G
  0240.zip    240G to  250G
  0250.zip    250G to  260G
  0260.zip    260G to  270G
  0270.zip    270G to  280G
  0280.zip    280G to  290G
  0290.zip    290G to  200G

  0300.zip    300G to  310G
  0310.zip    310G to  320G
  0320.zip    320G to  330G
  0330.zip    330G to  340G
  0340.zip    340G to  350G
  0350.zip    350G to  360G
  0360.zip    360G to  370G
  0370.zip    370G to  380G
  0380.zip    380G to  390G
  0390.zip    390G to  300G

  0400.zip    400G to  410G
  0410.zip    410G to  420G
  0420.zip    420G to  430G
  0430.zip    430G to  440G
  0440.zip    440G to  450G
  0450.zip    450G to  460G
  0460.zip    460G to  470G
  0470.zip    470G to  480G
  0480.zip    480G to  490G
  0490.zip    490G to  400G

  0500.zip    500G to  510G
  0510.zip    510G to  520G
  0520.zip    520G to  530G
  0530.zip    530G to  540G
  0540.zip    540G to  550G
  0550.zip    550G to  560G
  0560.zip    560G to  570G
  0570.zip    570G to  580G
  0580.zip    580G to  590G
  0590.zip    590G to  500G

  0600.zip    600G to  610G
  0610.zip    610G to  620G
  0620.zip    620G to  630G
  0630.zip    630G to  640G
  0640.zip    640G to  650G
